"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.36569204332430744, 'buysPercent': 0.6343079566756926, 'sellsPercentDeals': 0.05681220410310363, 'buysPercentDeals': 0.9431877958968964, 'pairSell': 756.66, 'pairBuy': 756.48, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1793.0}"
"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.39856116895703386, 'buysPercent': 0.6014388310429661, 'sellsPercentDeals': 0.9928109273903667, 'buysPercentDeals': 0.007189072609633357, 'pairSell': 755.95, 'pairBuy': 755.81, 'sellsAmountDeals': 1381.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.44316776707183353, 'buysPercent': 0.5568322329281665, 'sellsPercentDeals': 0.9933730947647449, 'buysPercentDeals': 0.0066269052352551355, 'pairSell': 755.74, 'pairBuy': 755.61, 'sellsAmountDeals': 1499.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.5019580610641834, 'buysPercent': 0.49804193893581655, 'sellsPercentDeals': 0.7893333333333333, 'buysPercentDeals': 0.21066666666666667, 'pairSell': 755.82, 'pairBuy': 755.63, 'sellsAmountDeals': 1480.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.4771435978310182, 'buysPercent': 0.5228564021689819, 'sellsPercentDeals': 0.7896698615548455, 'buysPercentDeals': 0.2103301384451544, 'pairSell': 755.76, 'pairBuy': 755.55, 'sellsAmountDeals': 1483.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:53', 'sellsPercent': 0.44081835405018255, 'buysPercent': 0.5591816459498175, 'sellsPercentDeals': 0.7896698615548455, 'buysPercentDeals': 0.2103301384451544, 'pairSell': 755.82, 'pairBuy': 755.66, 'sellsAmountDeals': 1483.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:53', 'sellsPercent': 0.4000063041102799, 'buysPercent': 0.5999936958897201, 'sellsPercentDeals': 0.7900053163211058, 'buysPercentDeals': 0.2099946836788942, 'pairSell': 755.87, 'pairBuy': 755.81, 'sellsAmountDeals': 1486.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:53', 'sellsPercent': 0.4209513335166346, 'buysPercent': 0.5790486664833654, 'sellsPercentDeals': 0.7900053163211058, 'buysPercentDeals': 0.2099946836788942, 'pairSell': 755.58, 'pairBuy': 755.52, 'sellsAmountDeals': 1486.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:53', 'sellsPercent': 0.3150480230414191, 'buysPercent': 0.6849519769585809, 'sellsPercentDeals': 0.7900053163211058, 'buysPercentDeals': 0.2099946836788942, 'pairSell': 755.8, 'pairBuy': 755.67, 'sellsAmountDeals': 1486.0, 'buysAmountDeals': 395.0}"
"{'tonce': '30.12.2020 21:53', 'sellsPercent': 0.42348257988478794, 'buysPercent': 0.5765174201152121, 'sellsPercentDeals': 0.7908946532556909, 'buysPercentDeals': 0.20910534674430917, 'pairSell': 755.05, 'pairBuy': 754.82, 'sellsAmountDeals': 1494.0, 'buysAmountDeals': 395.0}"
