"{'tonce': '14.1.2021 22:11', 'sellsPercent': 0.6320112662982192, 'buysPercent': 0.3679887337017807, 'sellsPercentDeals': 0.537363304981774, 'buysPercentDeals': 0.462636695018226, 'pairSell': 39420.1, 'pairBuy': 39420.0, 'sellsAmountDeals': 1769.0, 'buysAmountDeals': 1523.0}"
"{'tonce': '14.1.2021 22:11', 'sellsPercent': 0.6328759720178941, 'buysPercent': 0.36712402798210586, 'sellsPercentDeals': 0.537363304981774, 'buysPercentDeals': 0.462636695018226, 'pairSell': 39420.1, 'pairBuy': 39420.0, 'sellsAmountDeals': 1769.0, 'buysAmountDeals': 1523.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6376399445530223, 'buysPercent': 0.3623600554469777, 'sellsPercentDeals': 0.5527361663099969, 'buysPercentDeals': 0.44726383369000305, 'pairSell': 39382.5, 'pairBuy': 39374.3, 'sellsAmountDeals': 1808.0, 'buysAmountDeals': 1463.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6096229151886198, 'buysPercent': 0.3903770848113803, 'sellsPercentDeals': 0.6503582900914258, 'buysPercentDeals': 0.34964170990857424, 'pairSell': 39368.2, 'pairBuy': 39364.7, 'sellsAmountDeals': 2632.0, 'buysAmountDeals': 1415.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6402656392204155, 'buysPercent': 0.35973436077958454, 'sellsPercentDeals': 0.6884632320563628, 'buysPercentDeals': 0.31153676794363716, 'pairSell': 39364.8, 'pairBuy': 39360.6, 'sellsAmountDeals': 3127.0, 'buysAmountDeals': 1415.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.676395727904741, 'buysPercent': 0.32360427209525894, 'sellsPercentDeals': 0.7057109557109557, 'buysPercentDeals': 0.2942890442890443, 'pairSell': 39339.2, 'pairBuy': 39339.1, 'sellsAmountDeals': 3633.0, 'buysAmountDeals': 1515.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6352362448300464, 'buysPercent': 0.3647637551699536, 'sellsPercentDeals': 0.7310014204545454, 'buysPercentDeals': 0.26899857954545453, 'pairSell': 39316.7, 'pairBuy': 39312.4, 'sellsAmountDeals': 4117.0, 'buysAmountDeals': 1515.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.5972030381097252, 'buysPercent': 0.4027969618902748, 'sellsPercentDeals': 0.7308580564931604, 'buysPercentDeals': 0.26914194350683956, 'pairSell': 39311.0, 'pairBuy': 39310.3, 'sellsAmountDeals': 4114.0, 'buysAmountDeals': 1515.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.5814084172926958, 'buysPercent': 0.4185915827073042, 'sellsPercentDeals': 0.7518020969855832, 'buysPercentDeals': 0.24819790301441677, 'pairSell': 39310.4, 'pairBuy': 39310.3, 'sellsAmountDeals': 4589.0, 'buysAmountDeals': 1515.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6088034880081351, 'buysPercent': 0.39119651199186484, 'sellsPercentDeals': 0.995726313090303, 'buysPercentDeals': 0.004273686909696995, 'pairSell': 39283.5, 'pairBuy': 39277.3, 'sellsAmountDeals': 23299.0, 'buysAmountDeals': 100.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.5623272030723647, 'buysPercent': 0.4376727969276352, 'sellsPercentDeals': 0.9679848726893359, 'buysPercentDeals': 0.0320151273106641, 'pairSell': 39153.6, 'pairBuy': 39103.2, 'sellsAmountDeals': 29691.0, 'buysAmountDeals': 982.0}"
"{'tonce': '14.1.2021 22:12', 'sellsPercent': 0.6449236686305476, 'buysPercent': 0.3550763313694523, 'sellsPercentDeals': 0.8600948752964853, 'buysPercentDeals': 0.1399051247035147, 'pairSell': 39041.4, 'pairBuy': 39017.4, 'sellsAmountDeals': 23933.0, 'buysAmountDeals': 3893.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.6016192250851379, 'buysPercent': 0.3983807749148622, 'sellsPercentDeals': 0.8838257236645778, 'buysPercentDeals': 0.11617427633542227, 'pairSell': 39028.3, 'pairBuy': 39013.0, 'sellsAmountDeals': 29617.0, 'buysAmountDeals': 3893.0}"
"{'tonce': '14.1.2021 22:13', 'sellsPercent': 0.5747739799357627, 'buysPercent': 0.42522602006423726, 'sellsPercentDeals': 0.8345438175270108, 'buysPercentDeals': 0.16545618247298918, 'pairSell': 38909.1, 'pairBuy': 38904.8, 'sellsAmountDeals': 27807.0, 'buysAmountDeals': 5513.0}"
